CONNECTION_social_num_close_friends_p3m,CONNECTION_social_num_coworkers_p3m,CONNECTION_social_num_classmates_p3m,CONNECTION_social_num_acquaintances_p3m,CONNECTION_social_num_casual_friends_p3m
NA,NA,NA,NA,NA
10,10,NA,0,10
1,1,NA,0,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
9,2,NA,1,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,0,0
NA,NA,NA,NA,NA
2,NA,NA,5,20
5,6,NA,5,9
NA,NA,NA,NA,NA
1,NA,NA,0,0
NA,NA,NA,NA,NA
2,0,NA,15,9
2,NA,NA,0,0
5,1,NA,0,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,6,NA,6,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,10,NA,3,0
2,NA,NA,0,1
1,2,NA,1,2
0,5,NA,0,1
7,7,NA,7,7
0,0,NA,0,0
3,NA,0,7,10
NA,NA,NA,NA,NA
15,5,NA,1,10
3,NA,NA,1,2
2,0,NA,0,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,6,2,1,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,0,0,0,0
NA,NA,NA,NA,NA
2,NA,NA,1,0
1,0,NA,0,1
2,0,NA,0,2
NA,NA,NA,NA,NA
10,5,NA,0,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
10,12,NA,12,6
NA,NA,NA,NA,NA
2,NA,NA,0,1
NA,NA,NA,NA,NA
2,NA,NA,6,0
NA,NA,NA,NA,NA
4,NA,3,6,7
6,10,NA,2,6
NA,NA,NA,NA,NA
20,NA,NA,0,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,6,2
2,4,NA,20,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,20,2
NA,NA,NA,NA,NA
4,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,0,2
NA,NA,NA,NA,NA
4,8,NA,3,4
45,8,NA,52,18
2,0,NA,0,0
2,10,NA,1,6
NA,NA,NA,NA,NA
10,NA,NA,2,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,0,0
NA,NA,NA,NA,NA
1,2,NA,2,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,1,2
NA,NA,NA,NA,NA
2,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,1,NA,1,2
NA,NA,NA,NA,NA
4,0,2,4,2
0,0,0,0,0
NA,NA,NA,NA,NA
2,2,NA,0,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,2,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,0,NA,10,2
NA,NA,NA,NA,NA
5,2,0,1,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,0,2
5,NA,NA,8,3
NA,NA,NA,NA,NA
2,0,NA,1,37
NA,NA,NA,NA,NA
1,1,NA,2,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,1,2,2
NA,NA,NA,NA,NA
6,5,NA,0,2
8,3,NA,3,7
NA,NA,NA,NA,NA
3,NA,NA,0,0
NA,NA,NA,NA,NA
1,NA,NA,1,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
14,6,NA,14,8
2,NA,NA,20,5
NA,NA,NA,NA,NA
2,NA,NA,0,1
4,1,NA,1,1
10,NA,5,5,8
0,NA,NA,2,5
15,8,NA,10,13
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,3,NA,2,1
6,4,NA,5,7
NA,NA,NA,NA,NA
2,NA,NA,1,3
1,1,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,4,3
NA,NA,NA,NA,NA
2,NA,NA,0,2
20,12,10,15,8
NA,NA,NA,NA,NA
1,5,NA,0,0
8,NA,NA,1,4
4,1,NA,0,1
NA,NA,NA,NA,NA
8,3,NA,4,5
14,13,NA,8,3
0,0,NA,0,0
2,NA,NA,0,0
20,12,10,15,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,10,5
NA,NA,NA,NA,NA
2,5,NA,10,5
0,0,NA,0,0
2,3,NA,0,4
1,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
7,NA,NA,1,4
3,NA,NA,0,1
NA,NA,NA,NA,NA
0,6,NA,0,0
8,6,0,0,3
4,NA,NA,1,3
2,NA,NA,2,2
NA,NA,NA,NA,NA
5,NA,NA,3,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,40,NA,20,5
NA,NA,NA,NA,NA
3,2,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,0,NA,0,1
NA,NA,NA,NA,NA
20,5,0,0,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,1,3
20,12,10,15,8
NA,NA,NA,NA,NA
1,0,NA,1,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,3,NA,8,5
2,2,NA,2,1
1,NA,NA,0,3
10,10,NA,10,10
NA,NA,NA,NA,NA
4,1,NA,1,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,4,NA,0,1
5,3,NA,0,2
4,0,NA,4,6
NA,NA,NA,NA,NA
7,NA,NA,0,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,0,NA,2,2
0,NA,NA,0,0
35,15,NA,1,20
0,NA,NA,1,1
35,10,NA,10,5
NA,NA,NA,NA,NA
1,NA,NA,0,1
4,1,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
7,0,NA,1,3
0,NA,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
7,NA,NA,2,4
0,NA,NA,0,0
2,NA,NA,1,2
NA,NA,NA,NA,NA
2,4,NA,4,4
6,8,NA,4,3
NA,NA,NA,NA,NA
2,NA,NA,1,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,3,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,0,NA,2,2
NA,NA,NA,NA,NA
2,5,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,7,NA,7,5
7,NA,NA,0,1
NA,NA,NA,NA,NA
5,2,NA,5,5
5,3,NA,4,8
NA,NA,NA,NA,NA
1,NA,NA,1,0
0,2,NA,0,1
1,0,NA,0,0
7,10,0,2,5
NA,NA,NA,NA,NA
1,0,NA,0,2
5,NA,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,0,0
NA,NA,NA,NA,NA
2,NA,NA,1,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,2,4,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,NA,2,2
NA,NA,NA,NA,NA
6,NA,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
15,NA,NA,2,10
10,5,7,11,8
0,NA,NA,0,0
6,3,NA,2,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,4,2
NA,NA,NA,NA,NA
1,3,NA,1,2
2,NA,NA,0,0
5,NA,NA,NA,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
38,16,NA,14,14
3,11,8,7,8
5,5,NA,2,7
0,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,2,1,0,1
5,NA,NA,NA,NA
2,5,NA,8,6
3,2,NA,7,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,3,NA,15,2
1,6,NA,0,2
NA,NA,NA,NA,NA
9,7,NA,4,4
NA,NA,NA,NA,NA
150,100,NA,150,140
NA,NA,NA,NA,NA
0,NA,NA,5,10
0,6,NA,1,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,3,NA,3,6
NA,NA,NA,NA,NA
0,NA,NA,7,3
0,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,1,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,0,NA,3,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,0,NA,0,1
NA,NA,NA,NA,NA
2,NA,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
8,NA,NA,20,15
0,NA,NA,4,2
1,NA,NA,4,0
NA,NA,NA,NA,NA
2,3,NA,0,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
20,12,10,15,8
6,4,NA,4,4
1,NA,NA,0,0
NA,NA,NA,NA,NA
0,50,NA,0,0
20,12,10,15,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,4,2,2,2
NA,NA,NA,NA,NA
4,2,NA,0,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,0,0,0,1
3,5,NA,5,5
6,NA,NA,6,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,3,NA,2,4
1,NA,NA,NA,1
NA,NA,NA,NA,NA
0,0,NA,0,0
13,3,NA,3,8
NA,NA,NA,NA,NA
10,13,NA,8,5
NA,NA,NA,NA,NA
20,12,10,15,8
NA,NA,NA,NA,NA
1,2,NA,1,3
1,0,NA,0,1
0,NA,NA,0,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,NA,0,30
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,2,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
16,11,NA,15,7
NA,NA,NA,NA,NA
10,4,NA,4,14
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
7,14,NA,7,12
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,15,NA,20,6
NA,NA,NA,NA,NA
3,NA,NA,0,2
6,0,NA,2,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,6,NA,10,2
1,NA,1,NA,4
3,1,NA,4,5
NA,NA,NA,NA,NA
5,2,NA,0,2
NA,NA,NA,NA,NA
2,0,NA,2,2
6,2,NA,0,4
1,NA,NA,2,0
4,NA,NA,0,2
2,NA,NA,6,4
1,1,NA,0,4
4,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,20,NA,0,3
5,5,NA,0,0
2,5,NA,2,1
7,7,NA,0,1
NA,NA,NA,NA,NA
10,2,0,75,30
10,0,NA,0,2
NA,NA,NA,NA,NA
5,NA,NA,12,10
6,NA,NA,10,4
NA,NA,NA,NA,NA
15,NA,NA,7,9
NA,NA,NA,NA,NA
13,10,NA,10,14
NA,NA,NA,NA,NA
1,NA,NA,0,0
NA,NA,NA,NA,NA
11,7,NA,2,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,2,NA,3,5
4,NA,NA,NA,NA
1,NA,NA,0,1
21,17,NA,20,12
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,1,NA,2,2
60,10,NA,3,36
1,5,1,4,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
8,3,NA,4,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,0,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,2,NA,0,3
NA,NA,NA,NA,NA
3,NA,NA,1,2
NA,NA,NA,NA,NA
0,2,NA,0,0
0,0,NA,0,0
0,NA,NA,0,0
NA,NA,NA,NA,NA
11,11,NA,1,11
0,19,NA,0,0
4,2,NA,2,2
NA,NA,NA,NA,NA
2,NA,NA,4,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,3,2,4
2,0,NA,0,2
150,150,NA,140,150
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,0,NA,0,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,1,3
NA,NA,NA,NA,NA
1,4,NA,0,0
90,80,NA,70,70
NA,NA,NA,NA,NA
150,150,NA,73,135
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,0,1
7,7,NA,7,7
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,0,1
4,NA,NA,3,5
0,6,NA,0,0
NA,NA,NA,NA,NA
5,0,NA,4,3
2,2,NA,0,0
0,NA,NA,0,0
4,NA,NA,0,5
NA,NA,NA,NA,NA
5,0,5,0,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
100,105,NA,100,45
NA,NA,NA,NA,NA
1,NA,NA,1,0
20,12,10,15,8
24,NA,NA,6,10
NA,NA,NA,NA,NA
4,6,NA,2,2
5,3,NA,6,5
0,NA,NA,0,0
NA,NA,NA,NA,NA
68,54,NA,14,53
NA,NA,NA,NA,NA
12,39,NA,16,5
NA,NA,NA,NA,NA
7,7,NA,5,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,0,2
NA,NA,NA,NA,NA
138,113,NA,107,108
12,0,NA,0,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
8,NA,0,0,5
3,NA,NA,3,4
6,5,NA,10,15
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,1,3
NA,NA,NA,NA,NA
2,NA,NA,0,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,0,NA,0,2
2,2,NA,6,5
2,NA,NA,1,2
NA,NA,NA,NA,NA
2,NA,NA,0,0
10,40,NA,82,4
1,NA,NA,1,7
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,1,0
5,2,NA,5,1
3,NA,NA,2,3
1,NA,NA,1,2
1,0,NA,0,1
5,NA,NA,6,15
4,0,NA,10,5
NA,NA,NA,NA,NA
2,NA,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,0,NA,0,0
5,0,NA,2,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,9,0,6,14
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,0,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,3,1
NA,NA,NA,NA,NA
3,NA,NA,2,1
4,NA,NA,0,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,1,0
12,10,NA,4,16
2,1,NA,2,3
NA,NA,NA,NA,NA
2,NA,NA,4,1
2,NA,NA,NA,NA
2,NA,NA,3,8
15,5,NA,15,10
NA,NA,NA,NA,NA
0,4,NA,0,1
19,NA,NA,2,3
NA,NA,NA,NA,NA
1,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,15,NA,5,25
7,3,5,9,28
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,0,NA,3,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,NA,3,5
NA,NA,NA,NA,NA
6,5,NA,0,7
NA,NA,NA,NA,NA
2,NA,NA,1,1
0,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
52,53,NA,20,37
1,1,NA,0,2
1,60,NA,0,12
108,NA,NA,6,46
NA,NA,NA,NA,NA
2,NA,NA,0,1
6,NA,NA,1,1
0,NA,NA,0,0
2,NA,NA,1,1
10,4,NA,15,5
61,30,NA,34,61
6,8,NA,3,2
2,5,NA,1,2
6,12,NA,10,4
13,10,NA,16,13
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,0,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,3,NA,0,0
3,NA,NA,10,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,10,20
NA,NA,NA,NA,NA
3,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,0,0
7,NA,NA,3,35
1,0,NA,0,0
NA,NA,NA,NA,NA
7,NA,NA,2,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,30,NA,0,0
3,NA,NA,2,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
94,33,NA,26,38
3,8,NA,6,2
6,NA,2,1,1
1,0,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,9,5,6,9
0,NA,NA,0,0
3,NA,NA,2,1
2,NA,NA,1,2
12,6,NA,10,28
NA,NA,NA,NA,NA
3,1,NA,1,2
4,2,NA,2,3
NA,NA,NA,NA,NA
0,0,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,1,2
2,4,NA,0,5
0,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,10,NA,5,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,0,5
4,3,NA,20,6
3,0,NA,2,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,0,0
NA,NA,NA,NA,NA
4,0,0,2,7
NA,NA,NA,NA,NA
0,1,NA,1,0
NA,NA,NA,NA,NA
3,NA,NA,0,0
NA,NA,NA,NA,NA
14,7,10,9,12
NA,NA,NA,NA,NA
3,9,NA,9,3
1,0,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,0,NA,1,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,3,NA,2,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,0,2
NA,NA,NA,NA,NA
8,40,NA,5,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,2,NA,2,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,1,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,1,NA,0,2
NA,NA,NA,NA,NA
2,NA,NA,0,1
5,0,0,4,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,1,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,2,NA,0,0
5,4,NA,3,4
NA,NA,NA,NA,NA
2,NA,NA,1,2
NA,NA,NA,NA,NA
2,1,NA,0,2
NA,NA,NA,NA,NA
10,3,NA,0,5
4,5,4,5,3
8,0,NA,0,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
13,14,NA,11,9
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,7,NA,14,3
12,NA,NA,0,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,4,NA,2,2
2,4,NA,4,2
5,3,NA,0,0
7,2,NA,1,10
4,0,NA,10,2
NA,NA,NA,NA,NA
1,0,NA,0,3
2,NA,NA,5,9
NA,NA,NA,NA,NA
2,7,NA,3,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,0,9
3,NA,NA,2,5
0,0,NA,0,0
0,NA,NA,1,5
NA,NA,NA,NA,NA
1,NA,NA,0,2
6,0,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,NA,NA,4,12
1,NA,NA,0,1
10,4,NA,1,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,0,NA,0,3
4,6,NA,0,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,0,2
0,0,NA,0,2
2,3,NA,3,1
3,NA,3,3,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,0,0
NA,NA,NA,NA,NA
3,NA,3,3,3
NA,NA,NA,NA,NA
6,6,NA,6,6
NA,NA,NA,NA,NA
1,NA,NA,0,1
NA,NA,NA,NA,NA
3,1,2,0,2
1,0,NA,3,1
39,23,NA,44,10
2,NA,NA,2,2
NA,NA,NA,NA,NA
2,NA,NA,0,2
NA,NA,NA,NA,NA
0,NA,NA,0,0
4,NA,NA,2,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,0,NA,0,0
NA,NA,NA,NA,NA
83,20,NA,6,65
NA,NA,NA,NA,NA
2,NA,NA,0,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,3,8
NA,NA,NA,NA,NA
5,NA,NA,0,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,3,NA,2,2
NA,NA,NA,NA,NA
2,NA,NA,0,1
1,NA,NA,0,0
NA,NA,NA,NA,NA
4,NA,NA,3,0
NA,NA,NA,NA,NA
5,0,NA,2,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
10,NA,2,1,4
8,0,NA,0,0
1,NA,0,4,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,NA,0,8
NA,NA,NA,NA,NA
0,0,NA,0,0
10,NA,NA,20,15
20,12,10,15,8
0,NA,NA,0,0
2,2,2,2,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,5,NA,2,4
4,NA,NA,NA,NA
5,0,0,5,7
5,5,0,0,1
NA,NA,NA,NA,NA
2,NA,NA,0,1
NA,NA,NA,NA,NA
1,2,NA,3,1
0,10,NA,0,2
NA,NA,NA,NA,NA
1,NA,NA,4,3
NA,NA,NA,NA,NA
0,0,NA,0,0
1,3,NA,0,0
2,4,NA,6,4
7,4,NA,5,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,NA,NA,15,15
NA,NA,NA,NA,NA
0,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,0,NA,5,3
NA,NA,NA,NA,NA
4,NA,NA,5,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,10,NA,13,7
