CONNECTION_social_num_close_friends_p3m,CONNECTION_social_num_coworkers_p3m,CONNECTION_social_num_classmates_p3m,CONNECTION_preference_num_social_casual_friends,CONNECTION_social_num_casual_friends_p3m
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,3,NA,NA,6
1,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,2,NA,NA,2
11,9,NA,4,4
NA,NA,NA,NA,NA
1,NA,NA,0,0
NA,NA,NA,NA,NA
2,NA,1,NA,2
3,NA,NA,NA,2
NA,NA,NA,NA,NA
2,NA,NA,10,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,NA,2
2,NA,NA,NA,0
7,NA,NA,NA,4
1,NA,NA,NA,8
2,NA,NA,2,1
NA,NA,NA,NA,NA
2,NA,NA,NA,1
0,NA,NA,NA,2
1,8,NA,NA,0
NA,NA,NA,NA,NA
2,NA,NA,0,0
4,6,NA,24,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,NA,NA,20,65
NA,NA,NA,NA,NA
15,NA,NA,12,13
3,NA,1,2,5
1,4,NA,2,1
2,NA,NA,NA,0
NA,NA,NA,NA,NA
1,6,NA,NA,0
150,140,NA,68,80
NA,NA,NA,NA,NA
5,NA,NA,NA,0
1,NA,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,0,NA,1,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
20,NA,NA,8,5
1,NA,NA,NA,20
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
10,10,NA,3,3
0,0,NA,NA,2
2,NA,NA,NA,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,5,NA,3,3
NA,NA,NA,NA,NA
0,3,NA,NA,2
2,4,NA,NA,2
NA,NA,NA,NA,NA
6,NA,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
35,15,NA,20,20
6,NA,NA,1,8
13,17,NA,12,11
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,2,NA,NA,1
5,NA,NA,NA,6
0,0,NA,NA,0
2,4,NA,3,3
3,1,NA,3,2
NA,NA,NA,NA,NA
3,NA,NA,2,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,1,0,NA,10
1,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,4,NA,NA,3
1,NA,NA,NA,0
3,NA,0,4,2
NA,NA,NA,NA,NA
1,NA,NA,NA,1
NA,NA,NA,NA,5
6,4,NA,NA,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,2,NA,NA,1
2,NA,NA,1,0
7,4,NA,4,2
NA,NA,NA,NA,NA
3,6,4,4,2
27,NA,NA,4,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,2,0
3,4,NA,NA,NA
6,4,0,NA,1
NA,NA,NA,NA,NA
3,0,NA,NA,0
2,NA,NA,3,3
NA,NA,NA,NA,NA
6,NA,NA,8,4
2,NA,NA,1,1
0,0,NA,0,0
0,NA,NA,NA,1
NA,NA,NA,NA,NA
2,NA,NA,3,4
2,10,NA,NA,4
6,5,NA,NA,20
2,10,NA,NA,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
18,23,NA,14,16
6,10,NA,4,6
NA,NA,NA,NA,NA
3,2,NA,3,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
20,40,NA,5,20
5,NA,0,NA,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
11,NA,NA,NA,NA
3,NA,NA,NA,2
NA,NA,NA,NA,NA
2,3,NA,1,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,10,NA,NA,1
NA,NA,NA,NA,NA
1,0,NA,1,0
4,NA,NA,NA,2
4,2,NA,65,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
7,7,NA,9,7
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
12,0,NA,12,6
0,NA,NA,NA,3
5,4,NA,4,5
NA,NA,NA,NA,NA
4,NA,NA,0,0
1,NA,NA,NA,0
2,7,NA,NA,5
3,2,NA,0,2
9,0,0,NA,4
0,0,NA,0,0
4,22,NA,NA,8
NA,NA,NA,NA,NA
11,11,NA,16,12
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,0,NA,0
NA,NA,NA,NA,NA
6,NA,NA,6,3
NA,NA,NA,NA,NA
1,NA,NA,NA,5
2,8,NA,NA,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,0,NA,0,0
2,1,NA,NA,2
1,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,NA,2
NA,NA,NA,NA,NA
6,NA,NA,NA,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,6,NA,2,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,0,NA,NA,12
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,0,NA,1,0
NA,NA,NA,NA,NA
2,3,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,0,NA,0,0
5,4,NA,4,2
NA,NA,NA,NA,NA
70,NA,NA,NA,NA
0,NA,NA,NA,0
NA,NA,NA,NA,NA
2,NA,NA,NA,8
2,0,NA,0,0
5,NA,NA,1,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,NA,NA,1
4,2,NA,NA,2
0,0,NA,2,2
NA,NA,NA,NA,NA
5,2,NA,NA,0
NA,NA,NA,NA,NA
2,NA,NA,0,0
NA,NA,NA,NA,NA
1,NA,NA,2,1
3,NA,NA,10,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,8,1,NA,3
2,3,NA,3,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
12,0,NA,NA,5
2,5,NA,NA,7
4,2,NA,3,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,5
NA,NA,NA,NA,NA
20,12,10,3,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,NA,1
NA,NA,NA,NA,NA
6,NA,NA,NA,2
3,6,NA,2,1
7,10,NA,10,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,1,NA,5,2
NA,NA,NA,NA,NA
2,2,NA,2,5
NA,NA,NA,NA,NA
150,NA,NA,0,0
0,NA,NA,1,0
NA,NA,NA,NA,NA
2,NA,NA,NA,6
7,3,NA,NA,7
4,6,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,10,NA,NA,1
NA,NA,NA,NA,NA
3,5,NA,NA,4
1,8,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,NA,0
NA,NA,NA,NA,NA
0,0,NA,0,0
2,1,NA,1,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,0,NA,4,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
49,45,NA,34,41
2,NA,3,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,3,NA,NA,2
3,8,2,NA,2
0,NA,NA,3,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,1,1
0,0,NA,NA,0
6,4,NA,NA,8
3,2,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
40,20,NA,15,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,2,NA,NA,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
10,14,NA,11,7
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,6,NA,3,6
NA,NA,NA,NA,NA
0,NA,NA,NA,2
6,8,5,16,6
NA,NA,NA,NA,NA
1,0,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,3,NA,5,0
0,1,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,NA,6,3
3,NA,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,4,3
NA,NA,NA,NA,NA
5,3,3,2,6
NA,NA,NA,NA,NA
5,NA,NA,3,1
NA,NA,NA,NA,NA
5,NA,0,5,4
3,20,NA,NA,5
NA,NA,NA,NA,NA
3,0,NA,5,8
1,NA,NA,NA,1
5,0,NA,NA,5
2,NA,NA,NA,2
NA,NA,NA,NA,NA
20,12,10,3,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,4,6
2,NA,NA,2,5
NA,NA,NA,NA,NA
5,5,NA,NA,5
9,2,NA,NA,30
22,23,NA,20,18
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,0,NA,0,0
2,3,NA,2,2
3,2,NA,NA,3
1,NA,NA,NA,0
3,2,NA,2,2
4,16,NA,NA,10
NA,NA,NA,NA,NA
0,NA,NA,NA,4
30,6,NA,25,15
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,8,NA,NA,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,1,NA,NA,7
10,NA,NA,42,12
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,2,6,2,6
NA,NA,NA,NA,NA
2,NA,NA,1,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
30,20,NA,25,10
5,3,0,NA,35
NA,NA,NA,NA,NA
15,NA,NA,NA,6
1,3,NA,2,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,3,2
2,5,NA,NA,3
2,4,NA,4,1
NA,NA,NA,NA,NA
6,NA,NA,NA,15
4,NA,11,9,9
150,146,NA,43,107
NA,NA,NA,NA,NA
0,3,NA,NA,0
0,2,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,7,12
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
8,0,NA,7,0
1,NA,NA,NA,3
NA,NA,NA,NA,NA
10,14,NA,8,14
0,NA,0,1,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
36,20,NA,11,21
10,NA,NA,NA,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
20,12,10,3,8
3,2,NA,NA,5
NA,NA,NA,NA,NA
1,NA,NA,NA,0
0,0,NA,5,2
NA,NA,NA,NA,NA
1,0,NA,0,0
NA,NA,NA,NA,NA
3,0,NA,NA,3
6,10,NA,NA,10
1,0,NA,2,2
1,NA,NA,1,1
1,0,0,2,2
NA,NA,NA,NA,NA
1,2,NA,NA,1
NA,NA,NA,NA,NA
8,NA,NA,2,2
3,NA,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,0,NA,NA,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,2,NA,3,2
8,NA,NA,NA,3
0,NA,NA,NA,0
4,1,NA,4,1
0,NA,0,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,4,3
0,NA,NA,NA,0
6,0,NA,NA,2
NA,NA,NA,NA,NA
2,2,NA,3,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
9,NA,NA,NA,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
10,0,NA,NA,2
2,NA,NA,2,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,NA,2
NA,NA,NA,NA,NA
0,0,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,0,NA,NA,0
3,NA,NA,5,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,1,4,NA,4
NA,NA,NA,NA,NA
6,0,NA,NA,5
2,NA,NA,2,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,5,4,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,NA,0
20,12,10,3,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,4,NA,NA,0
6,8,NA,2,4
0,0,1,4,2
NA,NA,NA,NA,NA
6,NA,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,2,0
0,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,NA,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,NA,NA
2,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,4,0
NA,NA,NA,NA,NA
3,NA,0,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,4,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,2,0
7,NA,NA,NA,3
0,NA,NA,NA,1
NA,NA,NA,NA,NA
2,5,NA,2,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,5,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,0,NA,NA,1
5,5,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,4,NA,NA,20
5,NA,NA,NA,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,NA,NA,0
4,5,NA,4,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
20,12,10,3,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,0,NA,NA,1
20,40,NA,5,20
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
20,12,10,3,8
4,1,NA,7,2
2,10,NA,20,10
5,3,NA,10,5
1,2,NA,NA,0
NA,NA,NA,NA,NA
4,2,NA,4,4
5,NA,NA,12,12
0,NA,NA,0,0
1,NA,NA,NA,0
90,100,NA,80,80
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,NA,4
1,2,NA,NA,2
4,NA,NA,4,4
NA,NA,NA,NA,NA
0,4,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,3,NA,NA,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
20,6,NA,7,10
1,1,NA,NA,1
1,1,NA,NA,1
NA,NA,NA,NA,NA
3,6,1,4,4
0,NA,NA,2,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,NA,2
NA,NA,NA,NA,NA
0,0,NA,NA,0
NA,NA,NA,NA,NA
1,NA,NA,NA,1
NA,NA,NA,NA,NA
3,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,NA,0
1,1,NA,NA,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
150,141,NA,150,150
NA,NA,NA,NA,NA
3,NA,NA,NA,4
2,NA,NA,0,2
3,8,NA,3,1
8,8,NA,6,3
10,2,NA,NA,4
20,12,10,3,8
NA,NA,NA,NA,NA
0,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,2,NA,NA,6
NA,NA,NA,NA,NA
0,NA,NA,NA,0
150,145,NA,150,146
2,2,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,0,NA,2,1
NA,NA,NA,NA,NA
3,0,NA,NA,18
9,10,NA,10,11
NA,NA,NA,NA,NA
6,NA,NA,NA,2
9,10,9,8,8
5,NA,2,NA,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,3,4,3,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,3,10
6,NA,NA,6,4
NA,NA,NA,NA,NA
0,NA,NA,NA,5
NA,NA,NA,NA,NA
4,0,NA,5,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,0,0
NA,NA,NA,NA,NA
3,1,NA,NA,NA
NA,NA,NA,NA,NA
5,0,NA,NA,5
6,NA,NA,4,6
NA,NA,NA,NA,NA
0,5,NA,2,2
2,NA,NA,NA,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,1,NA,3,2
NA,NA,NA,NA,NA
3,NA,NA,NA,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,NA,1
NA,NA,NA,NA,NA
0,NA,NA,4,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,5,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,5,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,NA,0
5,NA,NA,NA,0
NA,NA,NA,NA,NA
1,NA,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,NA,6
4,1,NA,NA,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,3,NA,NA,3
3,NA,3,3,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,10,4,4
5,NA,NA,2,2
NA,NA,NA,NA,NA
0,1,NA,4,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,3,NA,2,2
4,NA,1,4,3
NA,NA,NA,NA,NA
4,5,0,1,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,4,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,0,NA,NA,0
6,1,NA,NA,6
NA,NA,NA,NA,NA
8,3,NA,0,0
3,7,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,NA,4
NA,NA,NA,NA,NA
1,NA,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,NA,5,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,NA,9
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,1,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,4,NA,5,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,NA,2,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
20,12,10,3,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,5,1
NA,NA,NA,NA,NA
4,5,NA,4,2
NA,NA,NA,NA,NA
0,NA,NA,NA,4
3,3,NA,3,2
2,1,NA,0,0
1,1,NA,3,1
NA,NA,NA,15,NA
6,NA,NA,6,6
2,0,NA,5,1
NA,NA,NA,NA,NA
8,NA,NA,NA,4
150,32,NA,NA,95
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,NA,1
NA,NA,NA,NA,NA
2,3,NA,NA,2
1,NA,NA,NA,2
2,NA,NA,0,1
2,5,NA,NA,5
NA,NA,NA,NA,NA
4,2,NA,3,3
NA,NA,NA,NA,NA
0,NA,NA,3,3
3,3,NA,NA,7
2,15,NA,NA,10
3,0,NA,NA,3
15,NA,NA,14,13
10,NA,NA,NA,10
2,NA,NA,5,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
20,NA,NA,4,12
7,NA,NA,NA,1
NA,NA,NA,NA,NA
150,150,NA,30,60
NA,NA,NA,NA,NA
2,NA,NA,15,15
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,NA,6
3,2,2,1,41
NA,NA,NA,NA,NA
4,150,0,4,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,NA,6
1,NA,NA,5,3
2,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,4,1
NA,NA,NA,NA,NA
0,NA,NA,0,0
30,NA,NA,NA,10
0,0,NA,0,1
NA,NA,NA,NA,NA
2,2,2,2,2
10,8,NA,80,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,3,NA,6,3
6,NA,NA,2,6
NA,NA,NA,NA,NA
1,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,NA,NA,6,7
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,1,NA,4,2
2,NA,NA,1,2
1,NA,NA,NA,0
1,NA,NA,NA,NA
3,NA,4,2,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,0,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,NA,1
5,NA,1,9,2
3,NA,5,6,6
1,NA,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,NA,0
20,13,NA,12,16
5,3,NA,NA,5
NA,NA,NA,NA,NA
3,4,NA,2,2
NA,NA,NA,NA,NA
0,1,NA,NA,0
4,5,NA,4,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,5,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,4,NA,8,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,0,0,5,1
100,50,NA,80,69
4,0,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,NA,4
NA,NA,NA,NA,NA
11,10,9,15,11
5,0,NA,NA,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,5,NA,NA,1
10,38,NA,4,5
6,NA,9,NA,8
0,8,NA,150,3
NA,NA,NA,NA,NA
7,3,NA,3,5
3,3,NA,8,10
13,11,NA,5,7
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,0,2,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,NA,5
NA,NA,NA,NA,NA
