LONELY_dejong_emotional_social_loneliness_scale_score,WELLNESS_subjective_happiness_scale_score,CONNECTION_social_time_friends_p7d,PSYCH_relational_needs_satisfaction_scale_7pt_total_score,WELLNESS_subjective_happiness_scale_score
5,3.25,0,NA,3.25
6,4,NA,NA,4
5,4.25,0,4.85,4.25
2,6,0,NA,6
0,NA,0,NA,NA
2,5.75,0,5.2,5.75
2,NA,25,NA,NA
NA,NA,2,NA,NA
NA,NA,NA,NA,NA
3,NA,2,NA,NA
NA,NA,NA,NA,NA
1,NA,5,NA,NA
6,4.75,NA,NA,4.75
NA,NA,NA,NA,NA
2,NA,10,NA,NA
2,7,NA,NA,7
5,4.5,NA,NA,4.5
6,NA,0,NA,NA
NA,NA,0,NA,NA
NA,NA,NA,NA,NA
3,NA,2,NA,NA
NA,NA,2,NA,NA
4,NA,2,NA,NA
1,NA,1,NA,NA
5,2.75,NA,NA,2.75
2,5.75,NA,NA,5.75
2,NA,24,NA,NA
NA,NA,NA,NA,NA
5,4,NA,NA,4
5,NA,NA,NA,NA
5,1.75,NA,NA,1.75
2,5.5,NA,NA,5.5
5,5,NA,NA,5
NA,NA,NA,NA,NA
6,NA,0,NA,NA
3,NA,4,NA,NA
6,3.5,NA,NA,3.5
5,NA,7,NA,NA
NA,NA,5,NA,NA
1,NA,1,NA,NA
4,3.5,NA,NA,3.5
5,NA,20,NA,NA
5,NA,2,NA,NA
6,NA,11,NA,NA
4,3.5,NA,NA,3.5
4,5.5,NA,NA,5.5
4,NA,9,NA,NA
5,4.5,NA,NA,4.5
5,4.25,NA,NA,4.25
4,2.5,NA,NA,2.5
NA,NA,NA,NA,NA
6,NA,7,NA,NA
1,NA,5,NA,NA
5,NA,NA,NA,NA
NA,NA,83,NA,NA
NA,NA,NA,NA,NA
5,4,NA,NA,4
1,7,NA,NA,7
5,NA,1,NA,NA
5,NA,7,NA,NA
4,NA,6,NA,NA
0,NA,16,NA,NA
4,NA,1,NA,NA
5,4.25,NA,NA,4.25
6,NA,4,NA,NA
4,NA,3,NA,NA
6,3.75,NA,NA,3.75
2,NA,5,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,0,NA,NA
3,NA,2,NA,NA
4,NA,0,NA,NA
3,NA,0,NA,NA
NA,NA,NA,NA,NA
1,NA,2,NA,NA
0,NA,2,NA,NA
6,4,NA,NA,4
NA,NA,NA,NA,NA
4,NA,6,NA,NA
3,NA,1,NA,NA
0,NA,4,NA,NA
6,3,NA,NA,3
5,NA,NA,NA,NA
4,NA,10,NA,NA
6,NA,6,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,4,NA,NA,4
4,3.25,NA,NA,3.25
NA,NA,NA,NA,NA
6,NA,4,NA,NA
4,NA,2,NA,NA
4,NA,3,NA,NA
3,NA,NA,NA,NA
5,3.25,NA,NA,3.25
NA,NA,1,NA,NA
2,NA,2,NA,NA
5,5.5,NA,NA,5.5
NA,NA,NA,NA,NA
2,NA,0,NA,NA
6,2.5,NA,NA,2.5
3,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,6,NA,NA
NA,NA,14,NA,NA
3,NA,1,NA,NA
6,NA,NA,NA,NA
1,NA,6,NA,NA
2,NA,4,NA,NA
6,NA,22,NA,NA
1,NA,3,NA,NA
NA,NA,NA,NA,NA
NA,NA,1,NA,NA
4,NA,NA,NA,NA
5,NA,0,NA,NA
1,NA,3,NA,NA
5,4.75,NA,NA,4.75
NA,NA,NA,NA,NA
NA,NA,7,NA,NA
6,NA,0,NA,NA
NA,NA,NA,NA,NA
3,NA,27,NA,NA
5,5.5,NA,NA,5.5
4,NA,1,NA,NA
3,3.25,NA,NA,3.25
3,4.25,5,NA,4.25
NA,NA,NA,NA,NA
0,NA,2,NA,NA
NA,NA,NA,NA,NA
3,NA,0,NA,NA
NA,NA,NA,NA,NA
0,6.75,NA,NA,6.75
3,4,1,NA,4
3,4.5,0,5.95,4.5
2,NA,0,NA,NA
NA,NA,NA,NA,NA
4,NA,0,NA,NA
6,NA,0,NA,NA
1,6.75,NA,NA,6.75
3,NA,1,NA,NA
6,4.25,NA,NA,4.25
3,NA,7,NA,NA
NA,NA,NA,NA,NA
5,4.75,NA,NA,4.75
5,2.75,NA,NA,2.75
NA,NA,NA,NA,NA
6,3.75,NA,NA,3.75
3,NA,9,NA,NA
6,NA,2,NA,NA
NA,NA,1,NA,NA
NA,NA,10,NA,NA
5,3.75,NA,NA,3.75
5,NA,10,NA,NA
NA,NA,NA,NA,NA
5,NA,0,NA,NA
3,NA,16,NA,NA
3,NA,10,NA,NA
6,NA,0,NA,NA
3,NA,60,NA,NA
NA,NA,NA,NA,NA
NA,NA,4,NA,NA
6,NA,3,NA,NA
3,NA,NA,NA,NA
6,NA,20,NA,NA
6,NA,4,NA,NA
NA,NA,NA,NA,NA
5,NA,0,NA,NA
NA,NA,NA,NA,NA
3,NA,1,NA,NA
3,NA,1,NA,NA
NA,NA,NA,NA,NA
6,NA,1,NA,NA
NA,NA,NA,NA,NA
5,NA,0,NA,NA
1,NA,0,NA,NA
5,NA,3,NA,NA
2,NA,4,NA,NA
2,4.25,NA,NA,4.25
NA,NA,NA,NA,NA
1,NA,6,NA,NA
NA,NA,3,NA,NA
5,NA,5,NA,NA
NA,NA,NA,NA,NA
NA,NA,10,NA,NA
5,NA,12,NA,NA
2,4.75,NA,NA,4.75
5,NA,4,NA,NA
4,3,NA,NA,3
NA,NA,NA,NA,NA
5,NA,6,NA,NA
2,NA,9,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,10,NA,NA
NA,NA,4,NA,NA
6,NA,0,NA,NA
6,NA,0,NA,NA
4,NA,2,NA,NA
3,NA,15,NA,NA
4,NA,2,NA,NA
NA,NA,10,NA,NA
3,6,7,NA,6
3,4.5,NA,NA,4.5
2,4.75,10,5.05,4.75
1,NA,0,NA,NA
4,NA,7,NA,NA
0,NA,5,NA,NA
NA,NA,NA,NA,NA
5,NA,1,NA,NA
6,NA,5,NA,NA
2,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,NA,1,NA,NA
6,NA,1,NA,NA
3,NA,9,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,1,NA,NA
NA,NA,NA,NA,NA
6,3,NA,NA,3
6,NA,2,NA,NA
5,NA,1,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,37,NA,NA
0,NA,2,NA,NA
1,5.5,NA,NA,5.5
0,NA,7,NA,NA
3,NA,16,NA,NA
4,3,NA,NA,3
0,7,NA,NA,7
6,NA,9,NA,NA
NA,NA,NA,NA,NA
1,NA,4,NA,NA
6,NA,1,NA,NA
3,4.25,NA,NA,4.25
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,10,NA,NA
1,6.75,NA,NA,6.75
4,NA,7,NA,NA
4,NA,0,NA,NA
NA,NA,NA,NA,NA
5,NA,5,NA,NA
NA,NA,NA,NA,NA
1,4,NA,NA,4
0,5.25,6,5.95,5.25
5,4.25,NA,NA,4.25
3,NA,4,NA,NA
6,NA,0,NA,NA
6,6,NA,NA,6
5,NA,5,NA,NA
3,NA,10,NA,NA
3,NA,NA,NA,NA
4,NA,11,NA,NA
3,4.25,NA,NA,4.25
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,3,3,5.05,3
NA,NA,NA,NA,NA
4,2.5,NA,NA,2.5
5,NA,43,NA,NA
5,5.25,NA,NA,5.25
3,4.75,NA,NA,4.75
NA,NA,NA,NA,NA
2,NA,1,NA,NA
6,NA,0,NA,NA
4,NA,7,NA,NA
2,4.5,NA,NA,4.5
1,NA,4,NA,NA
6,4.5,NA,NA,4.5
NA,NA,NA,NA,NA
6,4.75,NA,NA,4.75
2,NA,10,NA,NA
4,3.75,NA,NA,3.75
4,NA,7,NA,NA
6,NA,NA,NA,NA
4,NA,1,NA,NA
NA,NA,NA,NA,NA
0,4.25,NA,NA,4.25
4,NA,30,NA,NA
0,NA,10,NA,NA
6,NA,4,NA,NA
3,5.5,NA,NA,5.5
2,4.25,NA,NA,4.25
6,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,NA,0,NA,NA
6,NA,0,NA,NA
5,5.5,NA,NA,5.5
NA,NA,NA,NA,NA
6,NA,8,NA,NA
5,3.5,4,NA,3.5
1,4.25,1,5.25,4.25
6,2,NA,NA,2
3,NA,1,NA,NA
4,NA,1,NA,NA
5,NA,2,NA,NA
5,4.5,NA,NA,4.5
6,3,NA,NA,3
3,4.5,NA,NA,4.5
2,NA,2,NA,NA
4,NA,2,NA,NA
0,6.75,NA,NA,6.75
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,10,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,4.5,NA,NA,4.5
1,NA,2,NA,NA
5,NA,2,NA,NA
2,5.5,NA,NA,5.5
2,NA,0,NA,NA
3,NA,4,NA,NA
4,4.5,NA,NA,4.5
3,5.25,NA,NA,5.25
1,5.5,NA,NA,5.5
2,NA,5,NA,NA
6,4.25,NA,NA,4.25
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,1,NA,NA
5,NA,3,NA,NA
NA,NA,NA,NA,NA
4,4,6,NA,4
4,3,NA,NA,3
2,3.25,6,5.25,3.25
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,6.75,NA,NA,6.75
NA,NA,NA,NA,NA
3,NA,3,NA,NA
6,NA,0,NA,NA
6,NA,0,NA,NA
6,1.75,NA,NA,1.75
5,NA,1,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,NA,2,NA,NA
4,NA,3,NA,NA
1,6.75,NA,NA,6.75
NA,NA,NA,NA,NA
3,NA,1,NA,NA
5,NA,60,NA,NA
NA,NA,NA,NA,NA
4,NA,10,NA,NA
4,NA,0,NA,NA
NA,NA,2,NA,NA
NA,NA,NA,NA,NA
6,2.5,NA,NA,2.5
6,2.5,NA,NA,2.5
6,NA,3,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,1,NA,NA,1
2,NA,NA,NA,NA
2,6,NA,NA,6
1,NA,4,NA,NA
NA,NA,NA,NA,NA
5,NA,3,NA,NA
2,4.75,NA,NA,4.75
NA,NA,2,NA,NA
NA,NA,NA,NA,NA
6,NA,2,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,1,NA,NA
3,NA,4,NA,NA
6,NA,0,NA,NA
NA,NA,NA,NA,NA
2,5,NA,NA,5
1,NA,4,NA,NA
6,NA,0,NA,NA
NA,NA,NA,NA,NA
2,4,NA,NA,4
NA,NA,NA,NA,NA
6,NA,3,NA,NA
4,NA,7,NA,NA
NA,NA,NA,NA,NA
3,3.75,NA,NA,3.75
2,NA,8,NA,NA
5,NA,NA,NA,NA
1,NA,10,NA,NA
1,NA,10,NA,NA
1,NA,2,NA,NA
NA,NA,NA,NA,NA
4,5.25,NA,NA,5.25
NA,NA,NA,NA,NA
3,NA,2,NA,NA
NA,NA,NA,NA,NA
5,5.25,7,NA,5.25
3,4.5,16,5.25,4.5
4,3,NA,NA,3
6,1.75,3,NA,1.75
6,2.75,3,4.95,2.75
0,6,1,NA,6
2,6,NA,NA,6
NA,NA,NA,NA,NA
5,NA,2,NA,NA
2,NA,0,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,10,NA,NA
NA,NA,NA,NA,NA
3,5.5,NA,NA,5.5
3,NA,7,NA,NA
6,4.25,NA,NA,4.25
6,NA,5,NA,NA
NA,NA,0,NA,NA
NA,NA,NA,NA,NA
6,NA,10,NA,NA
NA,NA,NA,NA,NA
4,NA,0,NA,NA
6,3.5,NA,NA,3.5
5,NA,20,NA,NA
4,NA,15,NA,NA
6,NA,0,NA,NA
NA,NA,NA,NA,NA
6,5.25,NA,NA,5.25
6,NA,2,NA,NA
5,NA,2,NA,NA
NA,NA,NA,NA,NA
5,NA,2,NA,NA
6,NA,1,NA,NA
1,NA,10,NA,NA
5,NA,0,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,4.75,NA,NA,4.75
NA,NA,NA,NA,NA
3,5.5,NA,NA,5.5
NA,NA,NA,NA,NA
2,6.25,NA,NA,6.25
2,6,1,NA,6
NA,NA,NA,NA,NA
4,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,NA,10,NA,NA
3,6,NA,NA,6
4,NA,12,NA,NA
3,4.75,NA,NA,4.75
2,5.75,NA,NA,5.75
2,5.25,NA,NA,5.25
1,7,NA,NA,7
NA,NA,NA,NA,NA
5,4.5,NA,NA,4.5
NA,NA,NA,NA,NA
6,NA,0,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,7,NA,NA,7
4,NA,2,NA,NA
NA,NA,NA,NA,NA
4,NA,10,NA,NA
NA,NA,NA,NA,NA
3,NA,0,NA,NA
NA,NA,NA,NA,NA
3,5,NA,NA,5
2,5.5,NA,NA,5.5
6,NA,0,NA,NA
6,NA,0,NA,NA
5,4.5,NA,NA,4.5
2,NA,6,NA,NA
6,NA,2,NA,NA
4,NA,NA,NA,NA
1,6,NA,NA,6
0,5.5,2,5.5,5.5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,5,NA,NA,5
3,NA,2,NA,NA
5,4.25,NA,NA,4.25
1,NA,3,NA,NA
4,NA,0,NA,NA
0,6.5,3,5.7,6.5
1,6,6,NA,6
1,6.25,NA,NA,6.25
1,7,NA,NA,7
1,6.75,20,NA,6.75
0,7,20,6.25,7
6,4.75,NA,NA,4.75
3,4,NA,NA,4
6,2.5,5,NA,2.5
2,NA,2,NA,NA
6,NA,6,NA,NA
2,4.25,NA,NA,4.25
1,6.75,NA,NA,6.75
1,NA,1,NA,NA
NA,NA,NA,NA,NA
5,4,NA,NA,4
NA,NA,NA,NA,NA
NA,NA,3,NA,NA
6,NA,1,NA,NA
3,4.75,NA,NA,4.75
2,NA,4,NA,NA
NA,NA,NA,NA,NA
1,NA,2,NA,NA
6,NA,2,NA,NA
3,NA,17,NA,NA
6,NA,2,NA,NA
0,NA,NA,NA,NA
1,NA,30,NA,NA
4,NA,5,NA,NA
0,NA,0,NA,NA
3,NA,64,NA,NA
NA,NA,NA,NA,NA
5,NA,1,NA,NA
0,NA,10,NA,NA
5,4.75,NA,NA,4.75
4,NA,0,NA,NA
3,4.5,NA,NA,4.5
NA,NA,NA,NA,NA
5,NA,10,NA,NA
0,NA,1,NA,NA
6,NA,2,NA,NA
0,NA,70,NA,NA
4,NA,10,NA,NA
1,NA,12,NA,NA
2,5.5,NA,NA,5.5
0,5.5,2,5.75,5.5
3,5.25,0,NA,5.25
5,5.25,NA,NA,5.25
4,6,3,NA,6
6,NA,0,NA,NA
NA,NA,NA,NA,NA
6,NA,2,NA,NA
4,NA,0,NA,NA
3,6.25,NA,NA,6.25
NA,NA,NA,NA,NA
2,NA,1,NA,NA
5,4.25,NA,NA,4.25
NA,NA,NA,NA,NA
3,5.25,NA,NA,5.25
1,NA,3,NA,NA
NA,NA,NA,NA,NA
3,5,NA,NA,5
NA,NA,NA,NA,NA
4,NA,9,NA,NA
6,NA,1,NA,NA
NA,NA,NA,NA,NA
4,4,NA,NA,4
5,NA,2,NA,NA
NA,NA,NA,NA,NA
4,2.5,NA,NA,2.5
5,5.75,NA,NA,5.75
NA,NA,NA,NA,NA
6,NA,6,NA,NA
3,NA,12,NA,NA
6,NA,0,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,14,NA,NA
4,4.75,NA,NA,4.75
NA,NA,NA,NA,NA
3,3.25,6,4.75,3.25
5,4.75,NA,NA,4.75
2,NA,2,NA,NA
3,3.25,1,NA,3.25
6,5.25,2,3.95,5.25
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,30,NA,NA
NA,NA,2,NA,NA
NA,NA,1,NA,NA
5,5.5,NA,NA,5.5
0,NA,30,NA,NA
4,3,NA,NA,3
4,3.75,1,4.15,3.75
2,3.75,3,NA,3.75
6,4,NA,NA,4
4,NA,NA,NA,NA
5,3.5,NA,NA,3.5
NA,NA,4,NA,NA
NA,NA,NA,NA,NA
0,NA,7,NA,NA
6,NA,2,NA,NA
NA,NA,NA,NA,NA
5,NA,12,NA,NA
NA,NA,NA,NA,NA
3,NA,5,NA,NA
4,4.25,NA,NA,4.25
NA,NA,NA,NA,NA
5,5,NA,NA,5
NA,NA,NA,NA,NA
6,NA,0,NA,NA
1,4.75,NA,NA,4.75
2,NA,10,NA,NA
4,NA,0,NA,NA
2,NA,3,NA,NA
2,NA,0,NA,NA
NA,NA,NA,NA,NA
NA,NA,5,NA,NA
3,NA,10,NA,NA
NA,NA,NA,NA,NA
2,NA,92,NA,NA
3,NA,8,NA,NA
3,NA,10,NA,NA
6,NA,2,NA,NA
NA,NA,NA,NA,NA
6,NA,13,NA,NA
5,NA,0,NA,NA
2,NA,1,NA,NA
2,2.5,NA,NA,2.5
1,5,NA,NA,5
NA,NA,NA,NA,NA
6,NA,2,NA,NA
NA,NA,NA,NA,NA
1,NA,4,NA,NA
5,4,NA,NA,4
1,NA,5,NA,NA
3,NA,3,NA,NA
6,2.5,NA,NA,2.5
6,NA,0,NA,NA
5,NA,20,NA,NA
NA,NA,NA,NA,NA
6,1,NA,NA,1
2,NA,7,NA,NA
2,NA,NA,NA,NA
4,NA,5,NA,NA
6,5.25,NA,NA,5.25
3,NA,4,NA,NA
NA,NA,NA,NA,NA
3,NA,10,NA,NA
5,NA,2,NA,NA
5,NA,1,NA,NA
4,4.75,NA,NA,4.75
0,5.75,12,5.7,5.75
1,6.25,4,NA,6.25
1,6.25,NA,NA,6.25
NA,NA,NA,NA,NA
0,NA,0,NA,NA
NA,NA,NA,NA,NA
2,NA,2,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,3.5,NA,NA,3.5
6,NA,7,NA,NA
6,2.5,NA,NA,2.5
4,NA,3,NA,NA
4,NA,12,NA,NA
6,NA,0,NA,NA
3,NA,3,NA,NA
2,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,2,NA,NA
NA,NA,NA,NA,NA
1,6.25,NA,NA,6.25
NA,NA,NA,NA,NA
1,5.5,NA,NA,5.5
4,3.75,NA,NA,3.75
6,4.75,NA,NA,4.75
NA,NA,NA,NA,NA
6,2.75,NA,NA,2.75
6,5.5,0,NA,5.5
5,3,1,5.15,3
6,NA,3,NA,NA
6,NA,8,NA,NA
4,NA,1,NA,NA
NA,NA,NA,NA,NA
NA,NA,0,NA,NA
1,NA,4,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,20,NA,NA
4,NA,NA,NA,NA
6,3.25,NA,NA,3.25
4,6.5,NA,NA,6.5
2,6,10,NA,6
6,NA,24,NA,NA
6,NA,12,NA,NA
4,NA,5,NA,NA
4,NA,7,NA,NA
4,NA,10,NA,NA
NA,NA,NA,NA,NA
2,NA,20,NA,NA
NA,NA,NA,NA,NA
2,7,3,NA,7
3,6.25,1,4.1,6.25
4,6.25,NA,NA,6.25
2,NA,4,NA,NA
4,NA,3,NA,NA
2,4.75,NA,NA,4.75
1,NA,5,NA,NA
5,5,NA,NA,5
3,NA,NA,NA,NA
5,NA,2,NA,NA
5,NA,NA,NA,NA
4,NA,0,NA,NA
NA,NA,NA,NA,NA
6,NA,5,NA,NA
3,NA,36,NA,NA
1,NA,10,NA,NA
3,NA,7,NA,NA
6,NA,8,NA,NA
NA,NA,NA,NA,NA
3,4.5,NA,NA,4.5
4,4.5,NA,NA,4.5
5,NA,0,NA,NA
NA,NA,NA,NA,NA
4,NA,1,NA,NA
4,5,NA,NA,5
5,NA,3,NA,NA
2,4.75,1,NA,4.75
2,1.5,NA,NA,1.5
6,NA,1,NA,NA
4,4,NA,NA,4
3,NA,2,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,1,NA,NA,1
4,4.5,NA,NA,4.5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,0,NA,NA
6,2.5,15,NA,2.5
2,NA,10,NA,NA
NA,NA,NA,NA,NA
5,NA,7,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,2,NA,NA
3,4.75,NA,NA,4.75
NA,NA,NA,NA,NA
5,4.5,NA,NA,4.5
NA,NA,NA,NA,NA
6,NA,3,NA,NA
1,6.75,NA,NA,6.75
3,5,NA,NA,5
3,3.5,NA,NA,3.5
5,3,NA,NA,3
0,NA,4,NA,NA
5,2.5,NA,NA,2.5
NA,NA,NA,NA,NA
5,NA,10,NA,NA
3,NA,22,NA,NA
6,1.5,NA,NA,1.5
5,4.75,NA,NA,4.75
NA,6.5,NA,NA,6.5
NA,NA,NA,NA,NA
4,5,NA,NA,5
6,NA,9,NA,NA
5,5.25,30,5.5,5.25
6,5.5,2,NA,5.5
1,NA,2,NA,NA
NA,NA,NA,NA,NA
4,NA,1,NA,NA
4,5,4,3.95,5
3,4.75,1,NA,4.75
6,7,NA,NA,7
6,NA,0,NA,NA
3,NA,0,NA,NA
5,NA,1,NA,NA
3,NA,8,NA,NA
NA,NA,NA,NA,NA
6,NA,1,NA,NA
5,1.25,2,3.7,1.25
6,2,NA,NA,2
6,1.25,0,NA,1.25
NA,NA,NA,NA,NA
5,4.75,NA,NA,4.75
3,NA,10,NA,NA
4,NA,8,NA,NA
1,5.5,NA,NA,5.5
6,NA,12,NA,NA
NA,NA,NA,NA,NA
2,5.25,NA,NA,5.25
0,4.25,30,5.95,4.25
4,5.25,8,NA,5.25
NA,4.5,NA,NA,4.5
4,NA,1,NA,NA
5,6.25,NA,NA,6.25
3,NA,0,NA,NA
4,3.5,NA,NA,3.5
NA,2.75,NA,NA,2.75
NA,NA,NA,NA,NA
0,NA,5,NA,NA
5,NA,0,NA,NA
6,NA,2,NA,NA
NA,NA,NA,NA,NA
3,NA,10,NA,NA
6,NA,0,NA,NA
0,NA,11,NA,NA
4,NA,1,NA,NA
NA,NA,NA,NA,NA
NA,NA,7,NA,NA
NA,NA,20,NA,NA
5,NA,3,NA,NA
4,3,NA,NA,3
NA,NA,NA,NA,NA
1,NA,10,NA,NA
NA,NA,NA,NA,NA
2,NA,3,NA,NA
NA,NA,NA,NA,NA
1,NA,10,NA,NA
NA,NA,NA,NA,NA
5,5,NA,NA,5
5,4,NA,NA,4
2,6.25,NA,NA,6.25
5,3,NA,NA,3
6,NA,9,NA,NA
2,5.25,7,NA,5.25
2,5.25,NA,NA,5.25
2,3.25,10,5.8,3.25
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,NA,5,NA,NA
3,NA,4,NA,NA
2,5,NA,NA,5
2,4.75,4,NA,4.75
2,4.25,5,5.9,4.25
1,NA,2,NA,NA
NA,NA,NA,NA,NA
5,4.25,NA,NA,4.25
2,NA,8,NA,NA
5,4.25,NA,NA,4.25
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,3,NA,NA
NA,NA,20,NA,NA
5,NA,1,NA,NA
4,5.25,NA,NA,5.25
6,NA,5,NA,NA
0,NA,1,NA,NA
2,NA,23,NA,NA
NA,NA,NA,NA,NA
3,3,NA,NA,3
4,5.5,NA,NA,5.5
NA,NA,NA,NA,NA
5,NA,1,NA,NA
4,NA,0,NA,NA
4,2.75,NA,NA,2.75
5,NA,4,NA,NA
6,NA,0,NA,NA
5,NA,3,NA,NA
5,5.25,NA,NA,5.25
6,NA,0,NA,NA
6,NA,2,NA,NA
3,NA,10,NA,NA
2,NA,2,NA,NA
5,NA,0,NA,NA
4,NA,1,NA,NA
NA,NA,9,NA,NA
6,NA,0,NA,NA
5,3.5,NA,NA,3.5
3,NA,8,NA,NA
6,4.25,NA,NA,4.25
NA,NA,NA,NA,NA
6,NA,0,NA,NA
6,NA,15,NA,NA
2,4.25,NA,NA,4.25
4,3.25,NA,NA,3.25
6,NA,0,NA,NA
6,NA,0,NA,NA
6,NA,10,NA,NA
6,NA,2,NA,NA
5,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,11,NA,NA
4,NA,0,NA,NA
NA,4.25,NA,NA,4.25
5,NA,8,NA,NA
5,NA,0,NA,NA
2,NA,0,NA,NA
5,4,NA,NA,4
0,5.25,5,5.4,5.25
2,3.25,6,NA,3.25
NA,NA,3,NA,NA
5,5,NA,NA,5
6,NA,2,NA,NA
1,NA,5,NA,NA
NA,NA,NA,NA,NA
5,3.5,0,NA,3.5
5,4,1,4.25,4
5,NA,1,NA,NA
NA,NA,NA,NA,NA
4,NA,2,NA,NA
4,3.5,NA,NA,3.5
NA,NA,NA,NA,NA
2,NA,3,NA,NA
NA,NA,10,NA,NA
3,NA,0,NA,NA
5,NA,168,NA,NA
1,5.25,NA,NA,5.25
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,NA,NA,NA
6,NA,0,NA,NA
6,3,NA,NA,3
2,NA,5,NA,NA
3,NA,1,NA,NA
4,NA,5,NA,NA
NA,NA,NA,NA,NA
1,NA,7,NA,NA
5,4.25,NA,NA,4.25
4,NA,1,NA,NA
NA,NA,NA,NA,NA
5,NA,1,NA,NA
6,NA,0,NA,NA
6,NA,1,NA,NA
6,NA,0,NA,NA
4,6,NA,NA,6
3,5.75,4,4.65,5.75
3,7,6,NA,7
5,NA,0,NA,NA
3,NA,2,NA,NA
6,NA,0,NA,NA
6,NA,0,NA,NA
5,NA,NA,NA,NA
5,NA,3,NA,NA
3,4.5,NA,NA,4.5
4,NA,2,NA,NA
3,5.5,NA,NA,5.5
6,5.5,NA,NA,5.5
4,4.25,3,NA,4.25
4,4.25,NA,NA,4.25
6,NA,10,NA,NA
NA,NA,NA,NA,NA
3,4.5,NA,NA,4.5
5,NA,1,NA,NA
4,NA,3,NA,NA
6,NA,41,NA,NA
4,NA,1,NA,NA
5,6.25,NA,NA,6.25
NA,NA,NA,NA,NA
4,5.75,3,NA,5.75
1,NA,6,NA,NA
NA,NA,NA,NA,NA
NA,NA,2,NA,NA
2,3.25,14,6.3,3.25
2,1.5,14,NA,1.5
1,2.75,NA,NA,2.75
6,NA,1,NA,NA
2,4,NA,NA,4
5,NA,2,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,NA,2,NA,NA
4,NA,32,NA,NA
1,NA,4,NA,NA
NA,NA,NA,NA,NA
1,NA,3,NA,NA
4,NA,0,NA,NA
3,NA,3,NA,NA
5,3.75,NA,NA,3.75
5,NA,0,NA,NA
NA,NA,NA,NA,NA
5,NA,6,NA,NA
NA,NA,NA,NA,NA
4,4.5,NA,NA,4.5
3,2.75,NA,NA,2.75
6,NA,0,NA,NA
5,NA,5,NA,NA
NA,NA,NA,NA,NA
5,4.5,NA,NA,4.5
NA,NA,NA,NA,NA
6,4,NA,NA,4
4,6,NA,NA,6
3,NA,5,NA,NA
6,NA,NA,NA,NA
3,NA,24,NA,NA
4,5.25,NA,NA,5.25
NA,NA,5,NA,NA
1,NA,1,NA,NA
6,NA,4,NA,NA
NA,NA,NA,NA,NA
0,NA,15,NA,NA
5,NA,0,NA,NA
NA,NA,NA,NA,NA
6,4.75,NA,NA,4.75
NA,NA,NA,NA,NA
3,NA,2,NA,NA
3,2.5,25,NA,2.5
1,3.75,30,6.3,3.75
2,2.75,NA,NA,2.75
5,NA,5,NA,NA
6,1,NA,NA,1
2,NA,20,NA,NA
6,4.75,NA,NA,4.75
2,NA,0,NA,NA
5,3.75,NA,NA,3.75
5,3.25,NA,NA,3.25
5,NA,3,NA,NA
