WELLNESS_life_satisfaction,GEO_housing_household_size,WORK_hours_per_week,CONNECTION_social_num_close_friends_p3m
NA,2,NA,NA
5,NA,2,NA
8,0,NA,4
4,13,4,NA
8,5,40,4
6,9,35,NA
7,3,0,0
5,5,NA,3
6,0,NA,2
4,1,NA,1
6,0,NA,NA
8,0,NA,6
6,2,NA,2
6,NA,8,NA
8,0,0,8
NA,0,NA,150
NA,1,NA,NA
7,NA,NA,NA
7,1,0,NA
6,1,0,2
5,NA,NA,NA
7,0,NA,2
7,2,0,1
6,2,NA,2
6,0,40,2
8,NA,40,NA
6,2,38,4
NA,1,NA,NA
1,2,NA,0
7,2,5,3
7,0,43,2
6,1,45,3
7,2,NA,15
NA,6,NA,10
8,1,NA,2
NA,0,NA,NA
10,5,42,NA
9,2,NA,20
10,0,0,7
4,1,40,NA
10,3,NA,150
8,NA,0,NA
6,3,NA,2
2,NA,NA,NA
NA,NA,NA,NA
1,0,0,0
3,2,NA,3
NA,NA,NA,NA
9,5,NA,4
7,NA,8,NA
2,NA,10,NA
6,1,0,2
7,1,0,1
5,1,30,2
3,1,40,NA
7,NA,NA,NA
4,0,NA,NA
4,2,35,3
7,0,30,NA
5,2,NA,0
9,0,20,30
8,2,NA,0
4,3,NA,NA
10,8,NA,2
8,3,NA,10
2,NA,2,NA
10,7,8,NA
6,2,NA,NA
7,3,0,NA
9,NA,NA,NA
8,NA,NA,NA
7,1,NA,5
8,1,NA,6
NA,NA,NA,NA
2,0,0,1
9,NA,NA,NA
9,NA,NA,NA
7,2,NA,6
5,NA,NA,NA
NA,0,NA,NA
5,3,0,1
NA,1,NA,NA
5,0,NA,NA
5,2,NA,2
4,0,NA,2
4,2,0,1
10,0,NA,1
6,3,NA,3
NA,NA,NA,NA
9,0,6,NA
6,1,40,NA
6,0,30,2
NA,5,NA,NA
5,NA,NA,NA
5,NA,NA,NA
8,0,0,0
5,2,0,5
7,1,NA,3
3,1,0,1
NA,3,NA,NA
8,7,28,NA
6,1,0,4
8,2,NA,20
8,3,45,5
7,10,8,NA
9,3,38,3
5,3,NA,NA
9,2,55,0
6,2,NA,4
8,NA,8,NA
NA,1,NA,NA
7,3,12,2
NA,NA,NA,NA
8,3,5,NA
9,1,NA,4
3,6,2,NA
8,NA,50,NA
7,NA,40,NA
8,NA,8,NA
7,NA,0,NA
5,3,NA,2
6,2,NA,100
7,0,60,4
8,NA,NA,NA
8,0,25,NA
NA,NA,NA,NA
8,1,0,3
NA,NA,NA,NA
7,8,NA,11
5,5,43,5
5,8,NA,NA
1,1,0,NA
6,1,40,1
6,3,NA,10
8,3,30,6
6,2,64,0
5,5,NA,NA
7,0,NA,7
8,0,NA,3
6,9,NA,13
4,NA,NA,NA
6,1,20,NA
10,NA,NA,NA
5,3,45,5
2,NA,NA,NA
2,NA,NA,NA
3,1,0,3
2,1,0,NA
2,3,20,NA
8,2,0,3
NA,1,NA,NA
1,NA,0,NA
9,1,NA,5
4,2,40,6
6,3,NA,0
7,0,38,6
NA,2,NA,NA
NA,0,NA,NA
7,2,50,5
8,1,38,3
5,NA,4,NA
8,1,0,4
NA,2,NA,NA
7,2,NA,10
4,0,37,1
1,NA,NA,NA
4,NA,0,NA
NA,NA,NA,NA
7,2,NA,9
5,4,NA,NA
5,4,12,NA
NA,3,NA,NA
8,4,NA,3
6,7,NA,NA
6,2,0,2
9,0,38,5
7,NA,60,NA
8,2,0,1
NA,2,NA,NA
9,1,8,2
1,1,0,2
6,4,NA,5
NA,2,NA,NA
6,5,9,NA
4,1,0,NA
7,1,NA,NA
3,NA,NA,NA
3,1,20,NA
3,NA,NA,NA
2,NA,NA,NA
10,NA,3,NA
NA,NA,NA,NA
7,6,NA,6
6,6,NA,NA
1,NA,30,NA
8,3,NA,NA
8,3,35,1
4,1,0,2
6,1,NA,1
7,3,35,0
8,1,NA,7
1,2,28,0
4,2,0,3
NA,NA,NA,NA
4,1,NA,15
7,3,0,3
4,3,NA,2
10,NA,NA,NA
1,NA,NA,NA
NA,NA,NA,NA
6,1,NA,3
7,NA,20,NA
4,0,NA,NA
7,2,NA,1
NA,1,NA,NA
8,1,0,2
5,5,NA,1
6,2,36,2
6,3,NA,NA
9,1,NA,10
10,NA,NA,NA
7,3,NA,NA
3,NA,NA,NA
10,NA,3,NA
6,3,NA,10
NA,5,NA,NA
3,1,0,2
1,2,50,NA
8,2,NA,2
NA,NA,NA,NA
8,2,NA,4
9,3,18,6
3,3,NA,NA
8,1,35,20
8,1,0,NA
NA,2,NA,NA
6,5,35,NA
2,2,0,2
8,2,40,2
9,NA,NA,NA
6,1,0,NA
NA,0,NA,NA
7,3,6,NA
3,1,0,2
NA,1,NA,NA
5,2,20,4
7,1,NA,NA
NA,1,NA,NA
6,NA,40,NA
10,NA,8,NA
7,1,NA,NA
4,1,NA,2
3,NA,8,NA
6,0,30,4
9,3,NA,45
10,0,NA,2
8,1,32,2
7,NA,NA,NA
8,1,NA,10
NA,2,NA,NA
5,0,NA,NA
6,1,NA,0
2,1,NA,NA
NA,2,NA,1
8,NA,20,NA
8,6,0,NA
1,1,37.5,NA
7,NA,8,NA
5,16,NA,NA
2,0,0,1
8,6,8,NA
5,1,NA,2
8,1,NA,NA
4,NA,28,NA
9,NA,NA,NA
8,1,0,NA
9,NA,NA,NA
7,2,NA,4
6,1,35,NA
7,1,NA,4
1,NA,NA,0
1,NA,NA,NA
9,6,NA,2
NA,NA,NA,NA
6,5,35,NA
4,NA,NA,NA
7,NA,NA,NA
6,0,0,NA
8,2,0,2
6,2,16,NA
7,NA,16,NA
5,3,NA,5
NA,NA,NA,NA
9,2,37,5
9,2,35,NA
9,NA,NA,NA
9,NA,NA,NA
9,1,NA,0
10,3,0,5
4,NA,14,NA
3,1,NA,2
NA,NA,NA,NA
5,2,25,1
NA,NA,NA,NA
8,2,31,NA
7,3,NA,4
4,4,15,NA
10,2,37,6
7,2,NA,8
9,NA,NA,NA
7,1,0,3
NA,NA,NA,NA
9,1,NA,1
1,1,NA,NA
8,NA,6,NA
7,NA,NA,NA
7,7,NA,NA
5,3,36,NA
2,2,40,NA
8,NA,40,NA
10,NA,0,NA
NA,NA,NA,NA
1,0,30,NA
8,3,NA,14
8,1,NA,2
5,NA,0,NA
5,0,10,2
5,4,20,4
8,0,NA,10
6,1,40,0
7,2,30,15
7,1,NA,NA
1,NA,NA,NA
NA,1,NA,NA
6,3,40,5
10,2,NA,6
5,NA,NA,NA
3,0,0,2
7,3,NA,1
10,NA,NA,NA
8,NA,NA,NA
7,2,0,NA
8,NA,NA,NA
5,1,0,1
3,NA,0,NA
5,0,0,2
5,16,7,20
6,3,6,NA
5,0,40,1
1,1,0,8
2,3,NA,4
NA,NA,NA,NA
7,0,40,8
8,4,40,14
8,3,20,0
5,1,NA,2
5,16,NA,20
8,NA,NA,NA
6,1,0,NA
9,NA,NA,NA
9,1,NA,2
4,NA,16,NA
7,1,40,2
3,0,NA,0
7,1,40,2
5,1,NA,1
3,3,4,NA
NA,3,NA,NA
8,1,NA,7
8,1,NA,3
2,NA,5,NA
6,1,40,0
NA,2,NA,8
6,1,NA,4
9,1,0,2
NA,NA,NA,NA
7,0,NA,5
NA,NA,NA,NA
NA,1,NA,NA
10,0,NA,NA
8,1,NA,2
9,3,NA,NA
6,0,NA,3
7,1,0,NA
8,NA,NA,NA
6,NA,NA,NA
3,1,NA,NA
5,0,NA,2
8,NA,NA,NA
7,1,NA,20
6,NA,40,NA
1,0,0,NA
2,3,0,1
5,16,7,20
10,NA,NA,NA
1,3,NA,1
8,NA,NA,NA
7,2,0,NA
NA,NA,NA,NA
7,1,NA,2
6,4,NA,2
1,1,NA,1
10,2,8,10
9,1,40,NA
5,1,40,4
6,1,0,NA
6,NA,35,NA
6,1,NA,3
4,3,NA,5
8,2,45,4
7,1,35,NA
8,0,0,7
7,NA,NA,NA
1,NA,0,NA
6,0,0,5
6,1,0,0
5,3,NA,35
4,5,NA,0
5,4,NA,35
7,NA,NA,NA
5,0,28,1
8,1,NA,4
8,NA,40,NA
3,0,0,NA
6,1,60,7
3,1,0,0
8,0,NA,NA
NA,2,NA,NA
8,1,NA,7
5,1,NA,0
8,2,0,2
NA,1,NA,NA
7,1,37,2
10,2,NA,6
7,5,30,NA
9,0,0,2
NA,NA,NA,NA
4,NA,NA,NA
1,1,37.5,NA
8,NA,NA,NA
8,NA,0,NA
9,0,NA,2
8,3,NA,NA
8,3,NA,NA
4,2,NA,2
10,7,36,NA
7,1,40,2
10,1,NA,NA
8,1,12,NA
9,1,40,6
8,1,NA,7
5,NA,NA,NA
8,0,NA,5
NA,3,NA,5
5,1,49,NA
7,2,0,1
4,4,30,0
8,3,NA,1
7,0,NA,7
8,NA,20,NA
8,1,NA,1
6,0,25,5
6,NA,30,NA
8,NA,NA,NA
7,1,0,NA
9,NA,NA,NA
2,6,NA,NA
4,0,0,NA
5,0,35,NA
3,5,NA,0
6,NA,3,NA
5,3,70,2
1,NA,0,NA
1,NA,NA,NA
NA,2,NA,NA
2,NA,NA,NA
7,0,NA,2
3,0,25,NA
5,NA,NA,NA
10,1,NA,5
NA,0,NA,NA
8,1,0,6
1,NA,40,NA
NA,3,NA,NA
7,NA,2,NA
10,3,0,15
7,5,8,10
4,1,0,0
7,2,NA,6
7,3,40,NA
5,NA,3,NA
6,1,NA,1
2,1,0,NA
7,3,NA,1
6,0,0,2
7,2,NA,5
2,NA,NA,NA
NA,NA,NA,NA
9,4,NA,38
9,4,NA,3
8,2,NA,5
10,1,0,0
9,NA,40,NA
7,3,NA,NA
4,NA,NA,NA
6,NA,NA,NA
3,2,2,NA
9,3,40,2
8,3,8,5
7,10,40,2
6,2,40,3
7,NA,NA,NA
NA,1,NA,NA
4,NA,34,NA
6,1,25,3
2,3,50,1
5,NA,4,NA
5,8,NA,9
5,NA,36,NA
10,5,NA,150
8,NA,4,NA
3,0,NA,0
5,2,35,0
7,NA,20,NA
10,NA,4,NA
5,3,0,NA
5,2,28,NA
6,2,NA,2
NA,2,NA,NA
6,1,0,0
10,0,NA,0
5,0,NA,NA
NA,NA,NA,NA
NA,0,NA,NA
5,0,50,0
7,4,10,NA
4,NA,NA,NA
8,NA,NA,NA
8,NA,NA,NA
8,1,35,NA
3,7,16,NA
7,1,NA,NA
8,1,NA,6
5,16,NA,NA
6,2,NA,NA
8,NA,0,NA
NA,NA,NA,NA
10,0,0,4
9,NA,NA,NA
9,NA,NA,NA
7,1,NA,2
3,NA,120,NA
8,1,NA,2
6,NA,NA,NA
6,NA,35,NA
NA,NA,NA,NA
NA,0,NA,NA
8,1,NA,NA
9,2,0,8
6,2,0,0
10,1,0,1
8,0,20,NA
7,2,NA,2
5,NA,NA,NA
1,1,0,NA
8,NA,NA,NA
5,16,7,20
7,3,NA,6
5,1,0,1
7,NA,6,NA
3,2,37,0
5,16,NA,20
7,0,0,NA
NA,0,NA,NA
6,5,NA,3
5,NA,35,NA
NA,1,6,4
5,NA,3,NA
4,6,10,NA
7,1,NA,NA
7,2,NA,2
4,3,38,3
10,2,0,6
8,NA,NA,NA
8,NA,1,NA
6,NA,NA,NA
9,8,20,NA
7,1,NA,NA
8,5,20,NA
9,2,NA,3
7,3,NA,1
NA,4,NA,NA
5,1,35,0
6,0,38,13
6,0,8,NA
7,3,NA,10
5,NA,6,NA
5,16,7,20
NA,NA,NA,NA
8,2,60,1
9,2,NA,1
5,3,0,0
5,1,NA,NA
NA,0,NA,NA
2,0,NA,NA
NA,7,NA,NA
5,0,21,5
7,1,NA,NA
8,2,NA,NA
10,0,0,4
NA,1,NA,NA
7,NA,NA,NA
8,1,20,NA
5,NA,NA,NA
NA,NA,NA,NA
10,3,NA,NA
7,4,4,NA
3,NA,NA,NA
3,NA,0,NA
5,NA,NA,NA
10,5,NA,16
6,1,40,NA
9,4,48,10
6,6,5,NA
8,14,NA,NA
NA,NA,NA,NA
8,1,NA,7
NA,NA,NA,NA
5,NA,4,NA
10,3,43,3
8,2,NA,NA
9,2,0,3
7,1,NA,6
NA,NA,NA,NA
7,4,NA,NA
NA,0,NA,NA
3,1,60,2
NA,3,NA,1
9,2,25,3
6,NA,4,NA
8,2,40,5
4,NA,NA,NA
7,2,15,2
7,1,40,6
2,1,NA,1
9,1,NA,4
5,1,NA,2
4,0,30,1
9,1,NA,4
1,NA,NA,NA
4,0,0,NA
4,NA,NA,NA
8,3,42,6
8,2,NA,5
5,3,48,2
9,2,40,7
NA,NA,NA,NA
7,4,NA,10
8,0,45,10
10,NA,6,NA
7,1,0,5
10,1,NA,6
6,3,40,NA
7,2,NA,15
NA,2,NA,NA
6,12,NA,13
6,2,4,NA
7,0,0,1
5,NA,NA,NA
8,2,NA,11
1,4,32,NA
4,NA,NA,NA
3,2,NA,3
5,0,NA,4
1,0,0,1
5,3,NA,21
NA,NA,NA,NA
NA,NA,NA,NA
7,4,37,1
8,5,38,60
3,5,NA,1
NA,NA,4,NA
NA,1,NA,NA
NA,NA,NA,NA
10,4,NA,NA
8,NA,0,NA
9,1,0,8
6,6,6,NA
5,1,0,NA
2,NA,NA,NA
2,NA,NA,NA
NA,4,NA,NA
5,0,NA,3
7,NA,8,NA
6,NA,3,NA
4,1,0,2
3,10,3,NA
5,4,NA,NA
10,NA,NA,NA
2,1,5,1
8,0,NA,NA
9,18,19,NA
8,5,48,NA
9,3,7,3
6,5,NA,NA
5,2,0,3
NA,0,NA,NA
6,2,40,0
2,0,36,0
8,1,0,0
NA,0,NA,NA
7,0,40,11
6,3,30,0
8,5,NA,4
8,6,6,NA
5,1,0,2
8,2,NA,NA
5,2,25,NA
5,0,NA,5
8,1,80,2
10,5,NA,150
7,NA,30,NA
NA,2,NA,NA
7,9,2,NA
6,2,30,3
NA,NA,NA,NA
NA,2,NA,NA
10,NA,NA,NA
5,2,NA,3
8,NA,NA,NA
5,1,NA,1
8,2,NA,90
8,NA,12,NA
7,4,NA,150
7,2,20,NA
10,2,0,NA
NA,NA,NA,NA
7,NA,NA,NA
10,NA,9,NA
NA,NA,NA,NA
NA,NA,NA,NA
7,3,NA,NA
10,NA,NA,NA
6,1,40,NA
8,NA,NA,NA
NA,NA,NA,NA
7,1,NA,1
8,1,NA,7
NA,NA,NA,NA
10,NA,NA,NA
7,10,8,NA
6,3,NA,NA
2,NA,NA,NA
4,NA,NA,NA
4,1,0,NA
5,0,0,2
6,2,NA,4
6,2,10,0
NA,0,NA,NA
6,1,40,5
9,1,12,2
2,0,NA,0
4,2,NA,4
NA,NA,NA,NA
5,3,30,5
4,NA,NA,NA
NA,0,NA,NA
6,4,45,100
7,NA,NA,NA
NA,3,NA,1
5,16,7,20
9,1,40,24
NA,NA,NA,NA
8,0,40,4
7,6,NA,5
2,1,NA,0
6,NA,3,NA
7,3,84,68
NA,2,NA,NA
7,3,NA,12
8,10,20,NA
4,3,NA,7
5,1,NA,NA
8,1,0,NA
6,NA,NA,NA
8,2,0,NA
4,1,0,3
NA,NA,NA,NA
10,2,40,138
6,3,NA,12
5,NA,NA,NA
6,0,35,NA
3,NA,NA,NA
5,2,0,8
10,1,NA,3
7,1,37,6
7,NA,NA,NA
10,4,40,NA
8,4,NA,3
1,1,NA,NA
8,1,0,2
4,3,NA,NA
3,NA,8,NA
1,3,NA,NA
3,1,35,1
8,1,18,2
6,1,NA,2
8,NA,5,NA
5,1,0,2
6,4,NA,10
9,0,0,1
7,NA,NA,NA
7,NA,NA,NA
3,1,NA,0
6,2,18,5
8,0,0,3
2,1,NA,1
1,1,40,1
8,1,NA,5
8,1,NA,4
4,NA,2,NA
3,0,NA,2
3,NA,NA,NA
1,NA,NA,NA
2,NA,0,NA
7,1,37,1
NA,NA,NA,NA
6,NA,NA,NA
7,NA,60,NA
5,1,0,NA
4,NA,NA,NA
4,NA,NA,NA
8,1,NA,NA
4,4,NA,0
5,1,NA,5
3,1,40,NA
6,NA,NA,NA
4,NA,NA,NA
8,NA,4,NA
8,0,NA,5
NA,NA,NA,NA
8,NA,8,NA
6,2,NA,NA
NA,NA,NA,NA
9,6,40,NA
8,2,NA,4
3,6,30,NA
10,NA,3,NA
7,1,0,2
10,NA,NA,NA
6,1,0,3
7,1,NA,4
9,NA,NA,NA
4,NA,0,NA
NA,1,NA,NA
7,1,0,NA
3,0,NA,2
5,11,NA,12
4,4,NA,2
8,0,0,NA
8,0,0,2
10,3,NA,2
7,1,0,2
7,1,NA,15
NA,NA,NA,NA
8,3,5,0
7,3,0,19
8,NA,6,NA
3,2,0,1
8,2,NA,NA
8,1,NA,NA
8,5,32,4
6,0,25,7
NA,0,NA,NA
9,1,35,NA
4,0,NA,3
6,NA,NA,NA
7,0,NA,NA
7,1,NA,NA
5,2,NA,NA
6,0,NA,5
7,6,40,NA
7,1,38,6
6,7,NA,NA
8,4,0,2
6,0,NA,0
7,0,15,NA
7,NA,NA,NA
9,NA,NA,NA
NA,NA,NA,NA
7,4,NA,52
5,2,NA,1
5,3,NA,1
8,4,NA,108
NA,NA,NA,NA
7,0,0,2
8,1,0,6
3,1,NA,0
7,2,84,2
6,3,35,10
8,3,NA,61
10,3,NA,6
5,1,38,2
7,0,37,6
9,4,32,13
10,NA,NA,NA
7,NA,NA,NA
7,0,6,NA
1,2,25,NA
4,3,8,NA
NA,2,30,NA
5,1,NA,3
6,NA,NA,NA
6,NA,NA,NA
5,1,NA,2
7,0,0,3
8,0,NA,NA
8,0,0,NA
7,5,NA,NA
NA,3,NA,NA
5,0,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
4,NA,NA,NA
3,1,0,NA
9,0,5,1
NA,NA,NA,NA
5,1,NA,3
NA,NA,NA,NA
8,NA,NA,NA
6,0,28,NA
4,0,NA,3
8,2,NA,7
7,3,40,1
6,1,2,NA
9,0,NA,7
10,NA,29,NA
8,2,30,NA
8,NA,8,NA
7,2,NA,0
8,1,0,3
5,NA,0,NA
1,1,NA,NA
6,3,NA,NA
NA,0,NA,NA
5,NA,NA,NA
7,NA,NA,NA
5,5,0,NA
8,4,103,94
8,3,NA,3
6,2,0,6
7,2,2,1
3,NA,30,NA
8,2,NA,NA
5,3,10,5
1,1,NA,0
9,0,0,3
4,0,NA,2
6,1,NA,12
NA,NA,NA,NA
7,4,30,3
7,1,35,4
8,5,14,NA
6,2,NA,0
9,NA,40,NA
5,2,NA,NA
NA,1,NA,2
NA,3,NA,NA
4,3,NA,NA
NA,3,NA,NA
8,4,NA,3
2,0,40,2
5,3,0,0
NA,NA,NA,NA
8,NA,NA,NA
8,NA,0,NA
8,NA,8,NA
NA,2,NA,3
NA,1,NA,NA
NA,NA,NA,NA
5,1,NA,NA
7,NA,48,NA
9,3,18,5
3,0,20,NA
5,NA,NA,NA
6,0,0,2
3,NA,8,NA
8,3,0,NA
8,1,0,2
6,0,NA,4
10,4,45,3
NA,NA,NA,NA
10,NA,0,NA
5,4,NA,0
NA,1,NA,NA
6,0,37,4
3,NA,NA,NA
8,2,NA,0
NA,NA,NA,NA
5,0,NA,3
7,NA,50,NA
7,6,NA,14
5,NA,NA,NA
7,2,40,3
1,3,NA,1
7,NA,NA,NA
7,NA,NA,NA
6,1,35,NA
6,NA,NA,NA
4,2,38,NA
3,NA,NA,NA
4,1,40,NA
6,NA,NA,NA
9,NA,NA,NA
10,1,0,NA
8,NA,NA,NA
8,3,35,3
NA,1,NA,NA
9,1,NA,NA
8,1,NA,1
NA,NA,NA,NA
7,1,NA,8
7,5,48,NA
5,0,NA,NA
8,2,37,4
8,NA,NA,NA
8,2,20,NA
3,1,NA,2
NA,5,NA,NA
NA,NA,NA,NA
8,1,NA,0
8,1,NA,NA
8,1,NA,2
8,1,NA,5
2,NA,2,NA
8,NA,8,NA
8,2,NA,3
NA,NA,NA,NA
6,NA,32,NA
1,NA,40,NA
3,NA,35,NA
10,NA,38,NA
9,NA,40,NA
NA,1,NA,NA
3,4,NA,0
8,4,NA,5
3,1,40,NA
8,1,NA,2
7,1,NA,NA
5,0,NA,2
5,NA,1,NA
8,2,35,10
5,6,NA,4
8,4,29,8
5,NA,36,NA
8,NA,NA,NA
9,2,NA,13
7,NA,30,NA
8,12,56,NA
3,1,35,NA
NA,2,NA,NA
5,11,NA,5
9,4,0,12
10,0,NA,NA
NA,3,NA,NA
NA,1,NA,NA
6,NA,26,NA
10,0,50,NA
6,1,40,3
6,0,35,2
8,1,NA,5
8,2,NA,7
7,0,NA,4
7,NA,30,NA
7,2,30,1
8,1,0,2
9,NA,12,NA
8,2,35,2
NA,NA,NA,NA
NA,NA,NA,NA
9,1,NA,0
8,0,NA,3
5,1,NA,0
7,1,0,0
3,5,NA,NA
8,1,0,1
7,2,25,6
7,1,32,NA
NA,2,NA,NA
8,1,0,6
5,4,112,1
8,1,NA,10
3,NA,5,NA
4,NA,NA,NA
8,0,0,4
3,2,35,4
6,1,NA,NA
NA,1,NA,NA
6,NA,NA,NA
2,NA,NA,NA
NA,2,NA,NA
4,0,NA,3
7,1,40,0
7,0,35,2
NA,3,NA,3
5,NA,40,NA
5,1,NA,NA
7,1,0,2
9,NA,30,NA
NA,3,NA,NA
8,3,0,0
5,NA,2,NA
NA,3,NA,3
NA,NA,NA,NA
7,6,NA,6
NA,2,NA,NA
5,2,NA,1
1,NA,NA,NA
8,0,13,3
6,0,16,1
8,6,NA,39
8,3,35,2
8,NA,NA,NA
5,2,0,2
6,NA,NA,NA
9,2,0,0
8,1,0,4
8,3,20,NA
6,3,NA,NA
9,2,NA,NA
2,3,NA,0
NA,1,NA,NA
6,4,40,83
8,NA,40,NA
6,2,3,2
1,NA,20,NA
8,NA,NA,NA
9,3,NA,NA
8,1,0,4
10,NA,NA,NA
8,1,NA,5
6,3,NA,NA
7,3,40,NA
5,NA,NA,NA
6,NA,NA,NA
7,3,NA,3
NA,4,NA,NA
8,0,NA,2
7,1,0,1
5,3,35,NA
5,0,0,4
2,NA,6,NA
7,1,25,5
9,3,NA,NA
6,7,6,NA
3,NA,23,NA
7,0,NA,NA
3,NA,9,NA
4,6,0,10
5,1,30,8
9,0,0,1
7,2,NA,NA
1,3,6,NA
7,4,NA,5
7,4,NA,NA
4,3,NA,0
9,1,NA,10
5,16,NA,20
1,1,NA,0
10,5,30,2
8,2,NA,NA
NA,3,NA,NA
7,2,NA,5
10,2,NA,4
7,0,NA,5
8,2,NA,5
6,1,NA,NA
7,0,NA,2
NA,NA,NA,NA
10,3,8,1
8,1,40,0
NA,0,NA,NA
7,5,NA,1
5,1,NA,NA
10,1,NA,0
5,3,NA,1
9,3,NA,2
2,2,NA,7
10,4,40,NA
NA,NA,NA,NA
8,2,NA,6
NA,3,NA,NA
9,1,NA,0
NA,NA,NA,NA
NA,3,NA,NA
4,1,60,2
7,NA,6,NA
4,1,0,4
8,NA,35,NA
NA,NA,NA,NA
7,3,NA,4
8,0,0,5
NA,NA,NA,NA
NA,NA,NA,NA
5,16,NA,20
8,1,NA,NA
4,1,NA,5
5,0,NA,0
1,0,NA,2
7,0,40,6
6,0,10,0
9,2,NA,NA
8,NA,NA,NA
8,1,0,NA
8,NA,NA,NA
10,4,NA,3
8,1,NA,2
8,3,NA,9
NA,3,NA,NA
3,4,NA,1
6,0,35,3
8,4,NA,NA
2,3,NA,NA
1,3,NA,1
4,2,NA,1
8,3,NA,65
NA,NA,NA,NA
8,NA,NA,NA
7,1,NA,NA
NA,NA,NA,NA
5,NA,50,NA
4,0,NA,0
6,4,NA,4
NA,2,NA,NA
3,NA,NA,NA
8,0,NA,97
10,0,0,6
9,5,7,NA
8,5,0,10
7,0,0,5
4,2,0,NA
7,3,37.5,NA
6,0,35,6
6,NA,NA,NA
9,0,7,4
1,0,0,0
8,1,NA,NA
9,NA,NA,NA
7,2,NA,NA
7,1,40,3
10,5,35,NA
5,3,26,3
7,2,25,4
8,0,NA,NA
6,3,NA,2
NA,NA,NA,NA
6,1,0,NA
8,NA,NA,NA
6,NA,50,NA
9,3,7,2
2,3,NA,1
8,8,6,NA
8,1,0,4
7,0,38,0
8,8,NA,NA
4,1,NA,15
5,NA,0,NA
NA,NA,NA,NA
NA,NA,NA,NA
7,NA,NA,NA
NA,NA,NA,NA
7,1,20,NA
8,4,33,33
7,NA,35,NA
8,NA,0,NA
NA,3,NA,NA
7,0,NA,2
3,2,0,1
6,4,NA,6
8,NA,45,NA
8,0,37,5
6,6,8,NA
NA,NA,NA,NA
5,8,10,NA
7,4,NA,7
6,4,30,NA
6,3,NA,17
6,NA,6,NA
6,0,NA,1
NA,NA,NA,NA
10,1,0,NA
8,3,0,8
9,3,5,10
4,3,0,2
10,6,25,NA
5,1,NA,NA
4,NA,NA,NA
5,3,NA,NA
5,2,NA,2
3,1,0,1
8,NA,15,NA
NA,1,NA,NA
6,0,40,2
2,NA,NA,NA
6,NA,NA,NA
1,0,40,NA
10,0,NA,1
6,1,0,4
7,2,0,2
6,NA,120,NA
6,5,6,NA
8,0,0,NA
NA,NA,NA,NA
4,2,35,4
9,1,0,NA
NA,8,NA,NA
NA,0,NA,NA
2,NA,NA,NA
5,16,NA,NA
NA,0,NA,NA
7,3,NA,NA
8,1,35,NA
8,2,0,4
7,0,40,2
10,9,6,NA
5,0,0,0
8,1,NA,5
2,NA,3,NA
9,NA,8,NA
6,4,8,NA
9,0,NA,10
6,1,40,NA
NA,3,NA,NA
NA,0,NA,NA
NA,1,NA,NA
5,1,0,1
1,NA,NA,NA
6,NA,NA,NA
5,NA,3,NA
6,NA,NA,NA
NA,NA,NA,NA
NA,1,NA,NA
8,1,0,NA
NA,0,NA,NA
10,6,NA,2
3,2,NA,0
3,0,NA,1
5,NA,20,NA
7,0,NA,7
NA,1,NA,NA
NA,2,NA,NA
7,2,6,0
7,1,32,9
8,3,NA,NA
NA,1,NA,NA
8,4,NA,1
6,1,NA,1
NA,NA,NA,NA
8,1,NA,2
7,1,0,0
NA,2,NA,2
NA,NA,NA,NA
7,NA,NA,NA
3,NA,40,NA
5,0,40,1
NA,1,NA,NA
5,2,NA,NA
NA,NA,NA,NA
3,1,45,NA
4,6,NA,NA
8,NA,2,NA
8,2,35,8
4,NA,NA,NA
NA,NA,35,15
5,NA,0,NA
NA,0,NA,NA
7,NA,NA,NA
5,0,NA,5
NA,NA,NA,NA
NA,NA,NA,NA
NA,3,NA,1
9,5,NA,1
3,3,55,3
7,3,NA,NA
7,2,9,NA
10,3,NA,2
5,1,NA,3
NA,NA,NA,NA
4,NA,NA,NA
NA,NA,NA,NA
6,4,NA,3
5,1,0,6
8,NA,NA,NA
4,NA,0,NA
10,5,NA,150
8,NA,NA,NA
9,2,NA,1
8,1,35,4
9,1,0,2
NA,16,NA,NA
7,NA,6,NA
1,NA,NA,NA
7,3,50,2
NA,NA,NA,NA
9,NA,NA,NA
8,NA,NA,NA
6,1,0,NA
4,NA,NA,NA
5,NA,NA,NA
8,NA,NA,NA
8,1,0,NA
NA,NA,NA,NA
4,4,0,3
9,0,0,1
7,3,NA,NA
NA,NA,NA,NA
NA,1,NA,NA
5,NA,NA,NA
7,0,NA,NA
9,3,NA,45
5,16,20,NA
8,2,NA,6
4,0,NA,NA
NA,0,NA,NA
4,3,35,4
5,NA,NA,NA
7,0,NA,0
3,3,4,NA
6,0,NA,2
5,0,30,10
1,2,0,0
NA,3,NA,NA
9,NA,50,NA
3,0,0,0
1,0,NA,1
NA,1,NA,NA
7,4,1,1
4,1,NA,1
8,3,NA,6
7,0,0,0
NA,NA,NA,NA
6,NA,NA,NA
6,18,NA,NA
NA,NA,NA,NA
7,5,30,NA
NA,NA,NA,NA
9,1,0,NA
10,NA,NA,NA
9,1,NA,NA
7,NA,NA,NA
NA,NA,NA,NA
8,5,40,10
7,NA,8,NA
6,3,NA,12
9,1,0,NA
1,0,40,NA
3,1,60,NA
10,3,3,NA
7,1,NA,NA
5,NA,42,NA
